site_id,stand,year,subplot,date,V1,V2,V3
10506 _ 1 _ 2023,10506,2023,1,3/13/23,JB,JW,BZ
10506 _ 1 _ 2023,10506,2023,2,3/13/23,JB,JW,BZ
10506 _ 1 _ 2023,10506,2023,3,3/13/23,JB,JW,BZ
10506 _ 1 _ 2023,10506,2023,4,3/13/23,JB,JW,BZ
10506 _ 1 _ 2023,10506,2023,5,3/13/23,JW,JB,BZ
10506 _ 1 _ 2023,10506,2023,6,3/13/23,JW,JB,BZ
10506 _ 1 _ 2023,10506,2023,7,3/13/23,JW,JB,BZ
10467 _ 1 _ 2023,10467,2023,1,3/14/23,JB,BZ,JW
10467 _ 1 _ 2023,10467,2023,2,3/14/23,BZ,JW,JB
10467 _ 1 _ 2023,10467,2023,3,3/14/23,BZ,JB,JW
10467 _ 1 _ 2023,10467,2023,4,3/14/23,JB,JW,BZ
10467 _ 1 _ 2023,10467,2023,5,3/14/23,JW,JB,BZ
10467 _ 1 _ 2023,10467,2023,6,3/14/23,JB,JW,BZ
10467 _ 1 _ 2023,10467,2023,7,3/14/23,JW,JB,BZ
10078 _ 1 _ 2023,10078,2023,1,3/15/23,JW,JB,BZ
10078 _ 1 _ 2023,10078,2023,2,3/15/23,JB,JW,BZ
10078 _ 1 _ 2023,10078,2023,3,3/15/23,BZ,JW,JB
10078 _ 1 _ 2023,10078,2023,4,3/15/23,JB,JW,BZ
10078 _ 1 _ 2023,10078,2023,5,3/15/23,JW,JB,BZ
10078 _ 1 _ 2023,10078,2023,6,3/15/23,JW,JB,BZ
10078 _ 1 _ 2023,10078,2023,7,3/15/23,BZ,JW,JB
12239 _ 1 _ 2023,12239,2023,1,3/15/23,JB,JW,BZ
12239 _ 1 _ 2023,12239,2023,2,3/15/23,BZ,JB,JW
12239 _ 1 _ 2023,12239,2023,3,3/15/23,BZ,JB,JW
12239 _ 1 _ 2023,12239,2023,4,3/15/23,JB,JW,BZ
12239 _ 1 _ 2023,12239,2023,5,3/15/23,JB,JW,BZ
12239 _ 1 _ 2023,12239,2023,6,3/15/23,JW,JB,BZ
12239 _ 1 _ 2023,12239,2023,7,3/15/23,JW,JB,BZ
13924 _ 1 _ 2023,13924,2023,1,3/16/23,JB,JW,BZ
13924 _ 1 _ 2023,13924,2023,2,3/16/23,JW,JB,BZ
13924 _ 1 _ 2023,13924,2023,3,3/16/23,JB,JW,BZ
13924 _ 1 _ 2023,13924,2023,4,3/16/23,JB,JW,BZ
13924 _ 1 _ 2023,13924,2023,5,3/16/23,BZ,JW,JB
13924 _ 1 _ 2023,13924,2023,6,3/16/23,JW,JB,BZ
13924 _ 1 _ 2023,13924,2023,7,3/16/23,BZ,JW,JB
10258 _ 1 _ 2023,10258,2023,1,3/20/23,JB,JW,BZ
10258 _ 1 _ 2023,10258,2023,2,3/20/23,BZ,JW,JB
10258 _ 1 _ 2023,10258,2023,3,3/20/23,JW,JB,BZ
10258 _ 1 _ 2023,10258,2023,4,3/20/23,JB,JW,BZ
10258 _ 1 _ 2023,10258,2023,5,3/20/23,JW,JB,BZ
10258 _ 1 _ 2023,10258,2023,6,3/20/23,BZ,JB,JW
10258 _ 1 _ 2023,10258,2023,7,3/20/23,JB,BZ,JW
11079 _ 1 _ 2023,11079,2023,1,3/20/23,BZ,JB,JW
11079 _ 1 _ 2023,11079,2023,2,3/20/23,BZ,JB,JW
11079 _ 1 _ 2023,11079,2023,3,3/20/23,JW,JB,BZ
11079 _ 1 _ 2023,11079,2023,4,3/20/23,BZ,JW,JB
11079 _ 1 _ 2023,11079,2023,5,3/20/23,JB,JW,BZ
11079 _ 1 _ 2023,11079,2023,6,3/20/23,BZ,JB,JW
11079 _ 1 _ 2023,11079,2023,7,3/20/23,JW,BZ,JB
10488 _ 1 _ 2023,10488,2023,1,3/21/23,JB,BZ,JW
10488 _ 1 _ 2023,10488,2023,2,3/21/23,BZ,JB,JW
10488 _ 1 _ 2023,10488,2023,3,3/21/23,BZ,JB,JW
10488 _ 1 _ 2023,10488,2023,4,3/21/23,BZ,JB,JW
10488 _ 1 _ 2023,10488,2023,5,3/21/23,BZ,JB,JW
10488 _ 1 _ 2023,10488,2023,6,3/21/23,BZ,JB,JW
10488 _ 1 _ 2023,10488,2023,7,3/21/23,BZ,JB,JW
10963 _ 1 _ 2023,10963,2023,1,3/21/23,JB,JW,BZ
10963 _ 1 _ 2023,10963,2023,2,3/21/23,JB,JW,BZ
10963 _ 1 _ 2023,10963,2023,3,3/21/23,JW,JB,BZ
10963 _ 1 _ 2023,10963,2023,4,3/21/23,BZ,JB,JW
10963 _ 1 _ 2023,10963,2023,5,3/21/23,BZ,JB,JW
10963 _ 1 _ 2023,10963,2023,6,3/21/23,BZ,JB,JW
10963 _ 1 _ 2023,10963,2023,7,3/21/23,JB,BZ,JW
10403 _ 1 _ 2023,10403,2023,1,3/22/23,JB,BZ,JW
10403 _ 1 _ 2023,10403,2023,2,3/22/23,JB,BZ,JW
10403 _ 1 _ 2023,10403,2023,3,3/22/23,JB,BZ,JW
10403 _ 1 _ 2023,10403,2023,4,3/22/23,JB,JW,BZ
10403 _ 1 _ 2023,10403,2023,5,3/22/23,JB,JW,BZ
10403 _ 1 _ 2023,10403,2023,6,3/22/23,JB,BZ,JW
10403 _ 1 _ 2023,10403,2023,7,3/22/23,JW,JB,BZ
10444 _ 1 _ 2023,10444,2023,1,3/22/23,JB,JW,BZ
10444 _ 1 _ 2023,10444,2023,2,3/22/23,JB,JW,BZ
10444 _ 1 _ 2023,10444,2023,3,3/22/23,JW,JB,BZ
10444 _ 1 _ 2023,10444,2023,4,3/22/23,BZ,JB,JW
10444 _ 1 _ 2023,10444,2023,5,3/22/23,BZ,JB,JW
10444 _ 1 _ 2023,10444,2023,6,3/22/23,BZ,JB,JW
10444 _ 1 _ 2023,10444,2023,7,3/22/23,JW,JB,BZ
10597 _ 1 _ 2023,10597,2023,1,3/23/23,JB,JW,BZ
10597 _ 1 _ 2023,10597,2023,2,3/23/23,JB,JW,BZ
10597 _ 1 _ 2023,10597,2023,3,3/23/23,JW,BZ,JB
10597 _ 1 _ 2023,10597,2023,4,3/23/23,JW,BZ,JB
10597 _ 1 _ 2023,10597,2023,5,3/23/23,JW,BZ,JB
10597 _ 1 _ 2023,10597,2023,6,3/23/23,JW,BZ,JB
10597 _ 1 _ 2023,10597,2023,7,3/23/23,JW,BZ,JB
15562 _ 1 _ 2023,15562,2023,1,3/27/23,JB,BZ,JW
15562 _ 1 _ 2023,15562,2023,2,3/27/23,JB,BZ,JW
15562 _ 1 _ 2023,15562,2023,3,3/27/23,BZ,JB,JW
15562 _ 1 _ 2023,15562,2023,4,3/27/23,JW,BZ,JB
15562 _ 1 _ 2023,15562,2023,5,3/27/23,JW,BZ,JB
15562 _ 1 _ 2023,15562,2023,6,3/27/23,BZ,JB,JW
15562 _ 1 _ 2023,15562,2023,7,3/27/23,JB,JW,BZ
10956 _ 1 _ 2023,10956,2023,1,3/28/23,JB,JW,BZ
10956 _ 1 _ 2023,10956,2023,2,3/28/23,BZ,JB,JW
10956 _ 1 _ 2023,10956,2023,3,3/28/23,JB,JW,BZ
10956 _ 1 _ 2023,10956,2023,4,3/28/23,JW,BZ,JB
10956 _ 1 _ 2023,10956,2023,5,3/28/23,JW,BZ,JB
10956 _ 1 _ 2023,10956,2023,6,3/28/23,BZ,JB,JW
10956 _ 1 _ 2023,10956,2023,7,3/28/23,BZ,JB,JW
16804 _ 1 _ 2023,16804,2023,1,3/29/23,JB,JW,BZ
16804 _ 1 _ 2023,16804,2023,2,3/29/23,JB,JW,BZ
16804 _ 1 _ 2023,16804,2023,3,3/29/23,JW,BZ,JB
16804 _ 1 _ 2023,16804,2023,4,3/29/23,JW,BZ,JB
16804 _ 1 _ 2023,16804,2023,5,3/29/23,JW,BZ,JB
16804 _ 1 _ 2023,16804,2023,6,3/29/23,BZ,JB,JW
16804 _ 1 _ 2023,16804,2023,7,3/29/23,BZ,JB,JW
10422 _ 1 _ 2023,10422,2023,1,3/30/23,JB,JW,BZ
10422 _ 1 _ 2023,10422,2023,2,3/30/23,JB,JW,BZ
10422 _ 1 _ 2023,10422,2023,3,3/30/23,JW,BZ,JB
10422 _ 1 _ 2023,10422,2023,4,3/30/23,JW,BZ,JB
10422 _ 1 _ 2023,10422,2023,5,3/30/23,JW,BZ,JB
10422 _ 1 _ 2023,10422,2023,6,3/30/23,BZ,JB,JW
10422 _ 1 _ 2023,10422,2023,7,3/30/23,BZ,JB,JW
10550 _ 1 _ 2023,10550,2023,1,3/30/23,JB,JW,BZ
10550 _ 1 _ 2023,10550,2023,2,3/30/23,BZ,JB,JW
10550 _ 1 _ 2023,10550,2023,3,3/30/23,JW,BZ,JB
10550 _ 1 _ 2023,10550,2023,4,3/30/23,JB,JW,BZ
10550 _ 1 _ 2023,10550,2023,5,3/30/23,JW,BZ,JB
10550 _ 1 _ 2023,10550,2023,6,3/30/23,JW,BZ,JB
10550 _ 1 _ 2023,10550,2023,7,3/30/23,BZ,JB,JW
408143 _ 1 _ 2023,408143,2023,1,4/4/23,JB,JW,BZ
408143 _ 1 _ 2023,408143,2023,2,4/4/23,JB,JW,BZ
408143 _ 1 _ 2023,408143,2023,3,4/4/23,JW,BZ,JB
408143 _ 1 _ 2023,408143,2023,4,4/4/23,JW,BZ,JB
408143 _ 1 _ 2023,408143,2023,5,4/4/23,BZ,JW,JB
408143 _ 1 _ 2023,408143,2023,6,4/4/23,BZ,JW,JB
408143 _ 1 _ 2023,408143,2023,7,4/4/23,BZ,JW,JB
33754 _ 1 _ 2023,33754,2023,1,4/5/23,JB,JW,BZ
33754 _ 1 _ 2023,33754,2023,2,4/5/23,JB,JW,BZ
33754 _ 1 _ 2023,33754,2023,3,4/5/23,JW,BZ,JB
33754 _ 1 _ 2023,33754,2023,4,4/5/23,JW,BZ,JB
33754 _ 1 _ 2023,33754,2023,5,4/5/23,JW,BZ,JB
33754 _ 1 _ 2023,33754,2023,6,4/5/23,BZ,JB,JW
33754 _ 1 _ 2023,33754,2023,7,4/5/23,BZ,JB,JW
408161 _ 1 _ 2023,408161,2023,1,4/5/23,JB,JW,BZ
408161 _ 1 _ 2023,408161,2023,2,4/5/23,JB,JW,BZ
408161 _ 1 _ 2023,408161,2023,3,4/5/23,JW,JB,BZ
408161 _ 1 _ 2023,408161,2023,4,4/5/23,JW,JB,BZ
408161 _ 1 _ 2023,408161,2023,5,4/5/23,JW,JB,BZ
408161 _ 1 _ 2023,408161,2023,6,4/5/23,BZ,JW,JB
408161 _ 1 _ 2023,408161,2023,7,4/5/23,BZ,JB,JW
33628 _ 1 _ 2023,33628,2023,1,4/6/23,JB,JW,BZ
33628 _ 1 _ 2023,33628,2023,2,4/6/23,JB,JW,BZ
33628 _ 1 _ 2023,33628,2023,3,4/6/23,JW,BZ,JB
33628 _ 1 _ 2023,33628,2023,4,4/6/23,JW,BZ,JB
33628 _ 1 _ 2023,33628,2023,5,4/6/23,JW,BZ,JB
33628 _ 1 _ 2023,33628,2023,6,4/6/23,BZ,JB,JW
33628 _ 1 _ 2023,33628,2023,7,4/6/23,BZ,JB,JW
33689 _ 1 _ 2023,33689,2023,1,4/6/23,JB,JW,BZ
33689 _ 1 _ 2023,33689,2023,2,4/6/23,JB,JW,BZ
33689 _ 1 _ 2023,33689,2023,3,4/6/23,JW,BZ,JB
33689 _ 1 _ 2023,33689,2023,4,4/6/23,JW,BZ,JB
33689 _ 1 _ 2023,33689,2023,5,4/6/23,BZ,JB,JW
33689 _ 1 _ 2023,33689,2023,6,4/6/23,BZ,JB,JW
33689 _ 1 _ 2023,33689,2023,7,4/6/23,BZ,JB,JW
10185 _ 1 _ 2023,10185,2023,1,4/10/23,JB,JW,BZ
10185 _ 1 _ 2023,10185,2023,2,4/10/23,BZ,JB,JW
10185 _ 1 _ 2023,10185,2023,3,4/10/23,JB,JW,BZ
10185 _ 1 _ 2023,10185,2023,4,4/10/23,JW,BZ,JB
10185 _ 1 _ 2023,10185,2023,5,4/10/23,BZ,JW,JB
10185 _ 1 _ 2023,10185,2023,6,4/10/23,JW,BZ,JB
10185 _ 1 _ 2023,10185,2023,7,4/10/23,JW,BZ,JB
33810 _ 1 _ 2023,33810,2023,1,4/10/23,JB,JW,BZ
33810 _ 1 _ 2023,33810,2023,2,4/10/23,JB,JW,BZ
33810 _ 1 _ 2023,33810,2023,3,4/10/23,JW,BZ,JB
33810 _ 1 _ 2023,33810,2023,4,4/10/23,JW,JB,BZ
33810 _ 1 _ 2023,33810,2023,5,4/10/23,JW,BZ,JB
33810 _ 1 _ 2023,33810,2023,6,4/10/23,BZ,JB,JW
33810 _ 1 _ 2023,33810,2023,7,4/10/23,BZ,JW,JB
33651 _ 1 _ 2023,33651,2023,1,4/11/23,JB,JW,BZ
33651 _ 1 _ 2023,33651,2023,2,4/11/23,JB,JW,BZ
33651 _ 1 _ 2023,33651,2023,3,4/11/23,JW,JB,BZ
33651 _ 1 _ 2023,33651,2023,4,4/11/23,JW,BZ,JB
33651 _ 1 _ 2023,33651,2023,5,4/11/23,BZ,JB,JW
33651 _ 1 _ 2023,33651,2023,6,4/11/23,BZ,JB,JW
33651 _ 1 _ 2023,33651,2023,7,4/11/23,BZ,JB,JW
408180 _ 1 _ 2023,408180,2023,1,4/11/23,JB,JW,BZ
408180 _ 1 _ 2023,408180,2023,2,4/11/23,JB,JW,BZ
408180 _ 1 _ 2023,408180,2023,3,4/11/23,JW,BZ,JB
408180 _ 1 _ 2023,408180,2023,4,4/11/23,JW,BZ,JB
408180 _ 1 _ 2023,408180,2023,5,4/11/23,BZ,JB,JW
408180 _ 1 _ 2023,408180,2023,6,4/11/23,BZ,JB,JW
408180 _ 1 _ 2023,408180,2023,7,4/11/23,BZ,JW,JB
408162 _ 1 _ 2023,408162,2023,1,4/12/23,JB,JW,BZ
408162 _ 1 _ 2023,408162,2023,2,4/12/23,JB,JW,BZ
408162 _ 1 _ 2023,408162,2023,3,4/12/23,JW,JB,BZ
408162 _ 1 _ 2023,408162,2023,4,4/12/23,JW,BZ,JB
408162 _ 1 _ 2023,408162,2023,5,4/12/23,JW,BZ,JB
408162 _ 1 _ 2023,408162,2023,6,4/12/23,BZ,JB,JW
408162 _ 1 _ 2023,408162,2023,7,4/12/23,BZ,JB,JW
34007 _ 1 _ 2023,34007,2023,1,4/17/23,BZ,JW,JB
34007 _ 1 _ 2023,34007,2023,2,4/17/23,BZ,JB,JW
34007 _ 1 _ 2023,34007,2023,3,4/17/23,JW,BZ,JB
34007 _ 1 _ 2023,34007,2023,4,4/17/23,JW,BZ,JB
34007 _ 1 _ 2023,34007,2023,5,4/17/23,JW,BZ,JB
34007 _ 1 _ 2023,34007,2023,6,4/17/23,JB,JW,BZ
34007 _ 1 _ 2023,34007,2023,7,4/17/23,JB,JW,BZ
408178 _ 1 _ 2023,408178,2023,1,4/18/23,JW,BZ,JB
408178 _ 1 _ 2023,408178,2023,2,4/18/23,JW,BZ,JB
408178 _ 1 _ 2023,408178,2023,3,4/18/23,BZ,JW,JB
408178 _ 1 _ 2023,408178,2023,4,4/18/23,BZ,JW,JB
408178 _ 1 _ 2023,408178,2023,5,4/18/23,BZ,JW,JB
408178 _ 1 _ 2023,408178,2023,6,4/18/23,JB,JW,BZ
408178 _ 1 _ 2023,408178,2023,7,4/18/23,JB,JW,BZ
9757 _ 1 _ 2023,9757,2023,1,4/19/23,JW,BZ,JB
9757 _ 1 _ 2023,9757,2023,2,4/19/23,JW,BZ,JB
9757 _ 1 _ 2023,9757,2023,3,4/19/23,JB,JW,BZ
9757 _ 1 _ 2023,9757,2023,4,4/19/23,JB,JW,BZ
9757 _ 1 _ 2023,9757,2023,5,4/19/23,JB,JW,BZ
9757 _ 1 _ 2023,9757,2023,6,4/19/23,BZ,JB,JW
9757 _ 1 _ 2023,9757,2023,7,4/19/23,BZ,JB,JW
408178 _ 2 _ 2023,408178,2023,1,4/19/23,JW,BZ,JB
408178 _ 2 _ 2023,408178,2023,2,4/19/23,JW,BZ,JB
408178 _ 2 _ 2023,408178,2023,3,4/19/23,JB,JW,BZ
408178 _ 2 _ 2023,408178,2023,4,4/19/23,JB,JW,BZ
408178 _ 2 _ 2023,408178,2023,5,4/19/23,JB,JW,BZ
408178 _ 2 _ 2023,408178,2023,6,4/19/23,BZ,JW,JB
408178 _ 2 _ 2023,408178,2023,7,4/19/23,BZ,JW,JB
34017 _ 1 _ 2023,34017,2023,1,4/20/23,JW,BZ,JB
34017 _ 1 _ 2023,34017,2023,2,4/20/23,JW,BZ,JB
34017 _ 1 _ 2023,34017,2023,3,4/20/23,JB,JW,BZ
34017 _ 1 _ 2023,34017,2023,4,4/20/23,JB,JW,BZ
34017 _ 1 _ 2023,34017,2023,5,4/20/23,JB,JW,BZ
