fid,OBJECTID,DISTRICT,LEGAL_DESC,AVGAGE,UTMX,UTMY,Acres,Owner,Srvy_2015,Srvy_2013,Srvy_2014,Srvy_2016,Srvy_2017,Srvy_2018,Srvy_2019,Cut_Yr,Burned,layer,path,Site_ID,treatment,Srvy_13_19,Srvy_23,Srvy_24
1,0,Clackamas,04S-04E-23,97,556967,5006880,71.3561,BLM,0,0,0,1,0,1,1,0,Yes,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,9757,BU,1,1,1
2,0,Clackamas,05S-04E-06,53,549668,5001240,62.7136,PBTF,1,0,0,0,0,1,1,2015,No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,408143,HU,1,1,1
8,0,Clackamas,05S-04E-08,59,552069,4999410,112.356,PBTF,0,0,0,1,0,1,1,2014,No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,33810,HU,1,1,1
18,0,Clackamas,05S-04E-04,52,553438,5001510,90.494,PBTF,1,0,0,1,0,0,1,2017,No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,408162,HU,1,1,1
22,0,North Cascade,09S-03E-17,51,542731,4958920,39.8638,ODF,0,0,0,0,0,1,1,2015,Yes,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,12362,HB,1,1,1
23,0,North Cascade,09S-03E-20,61,541620,4958230,74.0266,ODF,1,0,0,0,0,1,1,2015,Yes,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,12364,HB,1,1,1
26,0,Clackamas,06S-02E-19,84,530550,4986750,191.039,BLM,0,0,0,1,0,1,1,0,No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,13924,UU,1,1,1
27,72705,Clackamas,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,11081,BS,0,0,1
28,72705,Clackamas,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,11081,BS,0,0,1
31,0,Clackamas,04S-04E-25,68,557761,5004360,72.8418,PBTF,1,0,0,0,0,1,1,2016,Yes,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,33651,HB,1,1,1
32,72708,Clackamas,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,11084,BS,0,0,1
37,2912,Snowpeak,11S-01E-11,52,527457,4942190,61.272,WY,1,0,0,1,0,1,1,2020,No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,20550,HU,1,0,1
44,10026,Clackamas,05S-04E-32,59,551516,4992630,114.826,WY,0,0,0,1,0,1,1,2015,Yes,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,10597,HB,1,1,1
53,0,Clackamas,06S-02E-05,84,532072,4991920,39.4433,BLM,0,0,0,1,0,1,1,0,No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,12213,UU,1,1,1
54,18469,Clackamas,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,10078,HB,0,1,1
58,12638,Clackamas,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,10422,BS,0,1,1
62,0,Clackamas,05S-04E-20,66,551576,4996170,88.3602,WY,1,0,0,1,0,1,1,2020,Yes,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,10153,BS,1,1,1
74,0,Clackamas,04S-04E-26,57,556360,5005250,52.0473,PBTF,1,0,0,0,0,1,1,2015,Yes,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,33628,HB,1,1,1
75,12067,Clackamas,"06S-03E-35,36",52,547487,4983790,70.5487,WY,1,0,0,1,0,1,1,2014,No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,10399,HU,1,1,1
78,3193,Clackamas,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,10403,BS,0,1,1
85,0,Snowpeak,12S-02E-04,67,534331,4932990,104.31,WY,1,0,0,1,0,0,1,2018,No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,20053,HU,1,1,1
86,0,Snowpeak,12S-02E-08,62,533006,4930880,92.7975,WY,1,0,0,1,0,1,1,2019,No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,20039,HU,1,1,1
90,0,Snowpeak,11S-01E-3,64,526554,4942640,39.7789,BLM,0,0,0,1,0,1,1,0,No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,29889,UU,1,1,1
92,2707,Clackamas,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,10471,BS,0,0,1
94,0,Snowpeak,10S-01E-33,55,524040,4945400,53.5431,BLM,1,0,0,1,0,1,1,0,No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,29121,UU,1,1,1
95,0,Snowpeak,10S-01E-33,55,524885,4944480,47.3029,BLM,0,0,0,1,0,1,1,0,No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,29122,UU,1,1,1
96,0,Snowpeak,10S-01E-33,55,523871,4944340,49.6697,BLM,0,0,0,1,0,1,1,0,No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,29123,UU,1,1,1
103,0,Clackamas,06S-02E-29,74,534103,4983470,319.623,BLM,0,0,0,1,0,1,1,0,Yes,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,15562,BU,1,1,1
106,0,Clackamas,06S-02E-05,104,532889,4991870,47.7408,BLM,0,0,0,1,0,1,1,0,No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,12239,UU,1,1,1
110,0,Clackamas,04S-04E-32,56,552138,5002660,72.2961,PBTF,1,0,0,1,0,1,1,2017,No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,33689,HU,1,1,1
114,0,Clackamas,05S-04E-17,134,550980,4998670,57.6971,BLM,0,0,0,1,0,1,1,0,No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,10439,UU,1,1,1
115,14881,Clackamas,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,10956,BS,0,1,1
117,137779,Clackamas,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,10444,HU,0,1,1
118,2467,Clackamas,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,10185,HB,0,1,1
120,12637,Clackamas,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,10463,BS,0,0,1
122,59881,Clackamas,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,10467,HB,0,1,1
124,1304,Clackamas,06S-03E-26,57,546142,4985400,47.3451,WY,1,0,0,1,0,0,0,2016,No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,10968,HU,1,1,1
128,0,Snowpeak,10S-02E-16,54,534524,4949650,118.449,WY,1,0,0,1,0,1,0,2018,No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,20626,HU,1,0,1
131,0,Snowpeak,11S-01E-3,64,525790,4942920,41.3823,BLM,0,0,0,1,0,1,1,0,No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,29429,UU,1,1,1
133,16294,Snowpeak,11S-01E-09,35,524582,4941810,82.1826,WY,1,0,0,1,0,1,1,2022,No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,20616,UU,1,1,1
139,2590,Clackamas,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,10024,BS,0,1,1
141,0,Snowpeak,11S-01E-3,64,525961,4943790,48.8524,BLM,0,0,0,1,0,1,1,0,No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,29431,UU,1,0,1
147,0,Clackamas,04S-02E-23,73,537459,5006790,72.9277,PBTF,1,0,0,0,0,1,1,2015,No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,34017,HU,1,1,1
154,0,Clackamas,"05S-04E-03, 02",65,555408,5002010,113.227,PBTF,0,0,0,0,0,1,1,2016,Yes,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,34007,HB,1,1,1
157,0,Clackamas,05S-04E-09,150,553311,4999640,108.435,BLM,0,0,0,1,0,1,1,0,No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,10302,UU,1,1,1
158,0,Clackamas,04S-04E-24,55,558097,5006370,31.9156,PBTF,1,0,0,1,0,1,1,2014,Yes,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,408178,BS,1,1,1
159,0,Clackamas,04S-04E-24,55,558097,5006370,31.9156,PBTF,1,0,0,1,0,1,1,2014,Yes,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,408178,HB,1,1,1
162,0,Clackamas,04S-04E-25,58,558655,5004290,95.0426,PBTF,1,0,0,1,0,0,1,2017,Yes,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,408180,HB,1,1,1
165,19881,Clackamas,06S-03E-03,62,545570,4992370,31.7751,WY,1,0,0,1,0,1,1,2019,Yes,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,10506,BS,1,1,1
171,2026,North Cascade,,NA,NA,NA,129.7826207,,NA,NA,NA,NA,NA,NA,NA,NA,,,,12033,BU,0,1,1
173,2517,North Cascade,,NA,NA,NA,99.83675207,,NA,NA,NA,NA,NA,NA,NA,NA,,,,12560,BU,0,1,1
175,2706,North Cascade,,NA,NA,NA,110.0365808,,NA,NA,NA,NA,NA,NA,NA,NA,,,,12776,BU,0,0,1
182,2382,North Cascade,,NA,NA,NA,51.73073849,,NA,NA,NA,NA,NA,NA,NA,NA,,,,12421,BU,0,1,1
184,2402,North Cascade,,NA,NA,NA,84.62314062,,NA,NA,NA,NA,NA,NA,NA,NA,,,,12441,BU,0,1,1
189,2091,North Cascade,,NA,NA,NA,12.28221495,,NA,NA,NA,NA,NA,NA,NA,NA,,,,12098,BU,0,1,1
190,2319,North Cascade,,NA,NA,NA,56.04425319,,NA,NA,NA,NA,NA,NA,NA,NA,,,,12349,BU,0,1,1
192,2727,North Cascade,,NA,NA,NA,37.82976817,,NA,NA,NA,NA,NA,NA,NA,NA,,,,12804,BU,0,1,1
193,2728,North Cascade,,NA,NA,NA,83.38135416,,NA,NA,NA,NA,NA,NA,NA,NA,,,,12805,BU,0,1,1
194,2729,North Cascade,,NA,NA,NA,17.3146708,,NA,NA,NA,NA,NA,NA,NA,NA,,,,12806,BU,0,0,1
3,2141,Clackamas,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,10097,,0,0,0
4,2084,Clackamas,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,10099,,0,0,0
5,3716,Clackamas,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,10344,,0,0,0
6,0,Clackamas,04S-03E-01,67,548622,5011610,24.3227,PBTF,1,0,0,1,0,1,1,2013,No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,33554,HU,1,0,0
7,2044,Clackamas,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,10102,,0,0,0
9,26022,Clackamas,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,10860,,0,0,0
